item_code,quantity,avg_price,date,min_temp,max_temp,log_quantity,month,sma4,time_idx,group_ids,quantity_scaled
20209,109.0,6.99,2017-01-01,35.0,76.0,4.691348,1,,0,1,0.11158799
50215,422.0,9.845294,2017-01-01,35.0,76.0,6.0450053,1,,0,3,0.4474249
70165,471.0,9.458725,2017-01-01,35.0,76.0,6.154858,1,,0,2,0.5
70208,145.0,10.067692,2017-01-01,35.0,76.0,4.9767337,1,,0,4,0.1502146
20209,136.0,7.144666,2017-02-01,42.0,83.0,4.912655,2,,1,1,0.14055794
50215,364.0,9.93931,2017-02-01,42.0,83.0,5.897154,2,,1,3,0.38519314
70165,625.0,9.603636,2017-02-01,42.0,83.0,6.437752,2,,1,2,0.665236
70208,468.0,10.228095,2017-02-01,42.0,83.0,6.1484685,2,,1,4,0.49678114
20209,129.0,6.99,2017-03-01,45.0,96.0,4.8598123,3,,2,1,0.13304721
50215,548.0,9.893611,2017-03-01,45.0,96.0,6.3062754,3,,2,3,0.582618
70165,936.0,9.371818,2017-03-01,45.0,96.0,6.8416157,3,,2,2,0.99892706
70208,468.0,10.126364,2017-03-01,45.0,96.0,6.1484685,3,,2,4,0.49678114
20209,190.0,6.99,2017-04-01,52.0,99.0,5.247024,4,141.0,3,1,0.19849786
50215,520.0,9.894167,2017-04-01,52.0,99.0,6.253829,4,463.5,3,3,0.55257505
70165,500.0,9.505152,2017-04-01,52.0,99.0,6.214608,4,633.0,3,2,0.53111583
70208,306.0,10.0525,2017-04-01,52.0,99.0,5.723585,4,346.75,3,4,0.32296136
20209,172.0,6.99,2017-05-01,57,108,5.1474943,5,156.75,4,1,0.17918456
50215,368.0,9.894516,2017-05-01,57,108,5.908083,5,450.0,4,3,0.38948497
70165,937.0,9.011042,2017-05-01,57,108,6.8426833,5,749.5,4,2,0.99999994
70208,254.0,10.878889,2017-05-01,57,108,5.5373344,5,374.0,4,4,0.2671674
20209,103.0,6.99,2017-06-01,69,119,4.634729,6,148.5,5,1,0.105150215
50215,251.0,9.99,2017-06-01,69,119,5.525453,6,421.75,5,3,0.2639485
70165,578.0,9.084063,2017-06-01,69,119,6.359574,6,737.75,5,2,0.61480683
70208,162.0,10.99,2017-06-01,69,119,5.0875964,6,297.5,5,4,0.16845493
20209,111.0,6.11625,2017-07-01,74,118,4.7095304,7,144.0,6,1,0.11373391
50215,190.0,9.92875,2017-07-01,74,118,5.247024,7,332.25,6,3,0.19849786
70165,209.0,9.451538,2017-07-01,74,118,5.3423343,7,556.0,6,2,0.21888413
70208,144.0,10.767777,2017-07-01,74,118,4.9698133,7,216.5,6,4,0.14914164
20209,246.0,6.99,2017-08-01,73,111,5.5053315,8,158.0,7,1,0.2585837
50215,475.0,9.796071,2017-08-01,73,111,6.163315,8,321.0,7,3,0.50429183
70165,665.0,8.921379,2017-08-01,73,111,6.499787,8,597.25,7,2,0.7081545
70208,214.0,10.49,2017-08-01,73,111,5.365976,8,193.5,7,4,0.22424893
20209,145.0,6.99,2017-09-01,62,110,4.9767337,9,151.25,8,1,0.1502146
50215,253.0,9.7425,2017-09-01,62,110,5.5333896,9,292.25,8,3,0.26609442
70165,403.0,9.469999,2017-09-01,62,110,5.9989367,9,463.75,8,2,0.42703864
70208,241.0,10.073333,2017-09-01,62,110,5.484797,9,190.25,8,4,0.2532189
20209,186.0,6.99,2017-10-01,61,99,5.2257466,10,172.0,9,1,0.19420601
50215,439.0,9.959374,2017-10-01,61,99,6.0844994,10,339.25,9,3,0.46566525
70165,386.0,9.667466,2017-10-01,61,99,5.9558372,10,415.75,9,2,0.40879828
70208,362.0,10.598696,2017-10-01,61,99,5.891644,10,240.25,9,4,0.38304722
70271,80.0,8.25,2017-10-01,61,99,4.3820267,10,,9,5,0.080472104
20209,213.0,6.99,2017-11-01,52,89,5.3612924,11,197.5,10,1,0.22317597
50215,573.0,9.6535,2017-11-01,52,89,6.350886,11,435.0,10,3,0.60944206
70165,500.0,9.629167,2017-11-01,52,89,6.214608,11,488.5,10,2,0.53111583
70208,273.0,10.767777,2017-11-01,52,89,5.609472,11,272.5,10,4,0.28755364
70271,29.0,7.592,2017-11-01,52,89,3.3672957,11,,10,5,0.025751073
20209,168.0,6.99,2017-12-01,36,84,5.123964,12,178.0,11,1,0.17489271
50215,453.0,9.898158,2017-12-01,36,84,6.115892,12,429.5,11,3,0.4806867
70165,808.0,9.823333,2017-12-01,36,84,6.694562,12,524.25,11,2,0.86158794
70208,664.0,10.666764,2017-12-01,36,84,6.498282,12,385.0,11,4,0.7070815
70271,100.0,8.6175,2017-12-01,36,84,4.6051702,12,,11,5,0.10193133
20209,404.0,6.99,2018-01-01,40.0,83.0,6.001415,1,242.75,12,1,0.42811158
50215,429.0,9.588064,2018-01-01,40.0,83.0,6.061457,1,473.5,12,3,0.4549356
70165,480.0,9.847142,2018-01-01,40.0,83.0,6.173786,1,543.5,12,2,0.5096566
70208,164.0,10.99,2018-01-01,40.0,83.0,5.0998664,1,365.75,12,4,0.17060086
70271,85.0,6.993,2018-01-01,40.0,83.0,4.4426513,1,73.5,12,5,0.08583691
20209,391.0,6.99,2018-02-01,39.0,84.0,5.9687076,2,294.0,13,1,0.41416308
50215,417.0,9.936486,2018-02-01,39.0,84.0,6.0330863,2,468.0,13,3,0.44206008
70165,486.0,9.74862,2018-02-01,39.0,84.0,6.1862087,2,568.5,13,2,0.5160944
70208,188.0,10.99,2018-02-01,39.0,84.0,5.236442,2,322.25,13,4,0.19635193
70271,52.0,9.99,2018-02-01,39.0,84.0,3.9512436,2,66.5,13,5,0.050429188
20209,658.0,6.99,2018-03-01,44.0,92.0,6.489205,3,405.25,14,1,0.7006437
50215,771.0,9.641163,2018-03-01,44.0,92.0,6.6476884,3,517.5,14,3,0.8218884
70165,556.0,9.69,2018-03-01,44.0,92.0,6.3207684,3,582.5,14,2,0.59120166
70208,419.0,10.99,2018-03-01,44.0,92.0,6.037871,3,358.75,14,4,0.444206
70271,84.0,9.99,2018-03-01,44.0,92.0,4.4308167,3,80.25,14,5,0.08476395
20209,629.0,7.1512,2018-04-01,54.0,100.0,6.4441314,4,520.5,15,1,0.6695279
50215,472.0,10.25325,2018-04-01,54.0,100.0,6.156979,4,522.25,15,3,0.50107294
60190,12.0,8.99,2018-04-01,54.0,100.0,2.4849067,4,,15,0,0.0075107296
70165,447.0,9.694074,2018-04-01,54.0,100.0,6.1025586,4,492.25,15,2,0.47424892
70208,237.0,11.578235,2018-04-01,54.0,100.0,5.46806,4,252.0,15,4,0.24892703
70271,118.0,10.171818,2018-04-01,54.0,100.0,4.7706847,4,84.75,15,5,0.12124464
20209,696.0,7.1073074,2018-05-01,58,106,6.5453496,5,593.5,16,1,0.7414163
50215,310.0,10.491667,2018-05-01,58,106,5.7365723,5,492.5,16,3,0.32725322
60190,108.0,7.705714,2018-05-01,58,106,4.6821313,5,,16,0,0.11051502
70165,607.0,9.15325,2018-05-01,58,106,6.408529,5,524.0,16,2,0.6459227
70208,195.0,11.99,2018-05-01,58,106,5.273,5,259.75,16,4,0.20386267
70271,161.0,10.066923,2018-05-01,58,106,5.081404,5,103.75,16,5,0.16738197
20209,660.0,7.2469997,2018-06-01,73,111,6.49224,6,660.75,17,1,0.70278966
50215,246.0,9.6405,2018-06-01,73,111,5.5053315,6,449.75,17,3,0.2585837
60190,36.0,8.99,2018-06-01,73,111,3.583519,6,,17,0,0.033261806
70165,371.0,9.383214,2018-06-01,73,111,5.916202,6,495.25,17,2,0.39270386
70208,165.0,11.99,2018-06-01,73,111,5.1059456,6,254.0,17,4,0.17167382
70271,243.0,9.99,2018-06-01,73,111,5.4930615,6,151.5,17,5,0.2553648
20209,484.0,7.10025,2018-07-01,74,116,6.182085,7,617.25,18,1,0.51394844
